Bianca,ColourPop,Lipstick,198,143,137,$6.00,https://colourpop.com/product/bianca/,http://cdn.shopify.com/s/files/1/1338/0845/products/Ultra-Matte-Biana_2fc24b8b-9fb8-4217-aa0b-b0d4ece01973_1024x1024.png?v=1465841311
Privacy Please,ColourPop,Lipstick,181,108,158,$6.00,https://colourpop.com/product/privacy-please/,http://cdn.shopify.com/s/files/1/1338/0845/products/Ultra-Matte-Privacy-Please_3915aa9d-d349-456e-b242-9ad2774795c4_medium.png?v=1465843047
Cheap Thrills,ColourPop,Lipstick,179,118,128,$6.00,https://colourpop.com/product/cheap-thrills/,http://cdn.shopify.com/s/files/1/1338/0845/products/Ultra-Matte-Cheap-Thrills_ad944a02-7160-498f-a868-c0844a82d8ed_medium.png?v=1465841555
Are N Be,ColourPop,Lipstick,165,96,103,$6.00,https://colourpop.com/product/are-be/,http://cdn.shopify.com/s/files/1/1338/0845/products/Ultra-Matte-Are-Be_9380a16e-bce4-4526-b88e-1649ce86fa9a_medium.png?v=1465841194
Chi,ColourPop,Lipstick,182,135,120,$6.00,https://colourpop.com/product/chi/,http://cdn.shopify.com/s/files/1/1338/0845/products/chi_medium.jpg?v=1466326185
Kae,ColourPop,Lipstick,159,78,54,$6.00,https://colourpop.com/product/kae/,http://cdn.shopify.com/s/files/1/1338/0845/products/kae_medium.jpg?v=1466326478
Rooch,ColourPop,Lipstick,122,43,46,$6.00,https://colourpop.com/product/rooch/,http://cdn.shopify.com/s/files/1/1338/0845/products/rooch_medium.jpg?v=1466326441
Lumiere 2,ColourPop,Lipstick,167,115,123,$6.00,https://colourpop.com/product/lumiere-2/,http://cdn.shopify.com/s/files/1/1338/0845/products/Ultra-Matte-Lumiere_9223d88a-702a-490d-9963-100e58cf198a_medium.jpeg?v=1465842639
Vice,ColourPop,Lipstick,224,173,159,$6.00,https://colourpop.com/product/vice/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Vice-600x600.jpg
Platform,ColourPop,Lipstick,201,138,117,$6.00,https://colourpop.com/product/platform/,http://cdn.shopify.com/s/files/1/1338/0845/products/Ultra-Matte-Product-Platform_cfb4f626-fbf4-4d47-9b4f-49558c12e383_medium.jpeg?v=1465842966
Midi,ColourPop,Lipstick,208,150,148,$6.00,https://colourpop.com/product/midi/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Midi-600x600.jpg
Shimmy,ColourPop,Lipstick,212,155,154,$6.00,https://colourpop.com/product/shimmy/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Shimmy-600x600.jpg
Solow,ColourPop,Lipstick,219,131,135,$6.00,https://colourpop.com/product/solow/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Solow-600x600.jpg
Donut,ColourPop,Lipstick,220,120,124,$6.00,https://colourpop.com/product/donut/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Donut-600x600.jpg
Clueless,ColourPop,Lipstick,208,134,144,$6.00,https://colourpop.com/product/clueless/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/08/Ultra-Matte-Clueless-600x600.jpg
Bad Habit,ColourPop,Lipstick,182,110,122,$6.00,https://colourpop.com/product/bad-habit/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/09/bad-habit-1024x1024.jpg
Scrooge,ColourPop,Lipstick,193,91,110,$6.00,https://colourpop.com/product/scrooge/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/11/Ultra-Matte-Product-Scrooge-1024x1024.jpg
More Better,ColourPop,Lipstick,170,58,99,$6.00,https://colourpop.com/product/more-better/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/09/more-better-1024x1024.jpg
Seesaw,ColourPop,Lipstick,214,148,168,$6.00,https://colourpop.com/product/seesaw/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Seesaw-600x600.jpg
Lychee,ColourPop,Lipstick,197,93,148,$6.00,https://colourpop.com/product/lychee/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Lychee-600x600.jpg
1st Base,ColourPop,Lipstick,227,125,138,$6.00,https://colourpop.com/product/1st-base/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-1st-Base-600x600.jpg
Koala,ColourPop,Lipstick,219,144,176,$6.00,https://colourpop.com/product/koala/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Koala-600x600.jpg
Sundae,ColourPop,Lipstick,228,90,152,$6.00,https://colourpop.com/product/sundae/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Sundae-600x600.jpg
Highball,ColourPop,Lipstick,225,80,125,$6.00,https://colourpop.com/product/highball/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Highball-600x600.jpg
Mars,ColourPop,Lipstick,219,63,108,$6.00,https://colourpop.com/product/mars/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Mars-600x600.jpg
Ouiji,ColourPop,Lipstick,230,84,90,$6.00,https://colourpop.com/product/ouiji/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Ouiji-600x600.jpg
Instigator,ColourPop,Lipstick,200,132,105,$6.00,https://colourpop.com/product/instigator/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/09/investigator-1024x1024.jpg
Pacific,ColourPop,Lipstick,245,98,76,$6.00,https://colourpop.com/product/pacific/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Pacific-600x600.jpg
First Class,ColourPop,Lipstick,221,91,52,$6.00,https://colourpop.com/product/first-class/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/09/first-class-1024x1024.jpg
Succulent,ColourPop,Lipstick,233,65,53,$6.00,https://colourpop.com/product/succulent/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Succulent-600x600.jpg
Creeper,ColourPop,Lipstick,216,58,61,$6.00,https://colourpop.com/product/creeper/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Creeper-600x600.jpg
Avenue,ColourPop,Lipstick,147,53,60,$6.00,https://colourpop.com/product/avenue/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Avenue-600x600.jpg
LAX,ColourPop,Lipstick,108,41,42,$6.00,https://colourpop.com/product/lax/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-LAX-600x600.jpg
Zipper,ColourPop,Lipstick,147,78,124,$6.00,https://colourpop.com/product/zipper/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Zipper-600x600.jpg
Be-Dazzled,ColourPop,Lipstick,124,57,150,$6.00,https://colourpop.com/product/be-dazzled/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/08/Ultra-Matte-Bedazzled-600x600.jpg
Trap,ColourPop,Lipstick,178,138,131,$6.00,https://colourpop.com/product/trap/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Trap-600x600.jpg
Teeny Tiny,ColourPop,Lipstick,159,106,104,$6.00,https://colourpop.com/product/teeny-tiny/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/11/Ultra-Matte-Product-Teeny-Tiny-1024x1024.jpg
Beeper,ColourPop,Lipstick,171,107,95,$6.00,https://colourpop.com/product/beeper/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/08/Ultra-Matte-Beeper-600x600.jpg
Bumble,ColourPop,Lipstick,204,101,92,$6.00,https://colourpop.com/product/bumble/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Bumble-600x600.jpg
Chilly Chili,ColourPop,Lipstick,182,104,90,$6.00,https://colourpop.com/product/chilly-chili/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/09/chilly-chili-1024x1024.jpg
StingRAYE,ColourPop,Lipstick,168,111,100,$6.00,https://colourpop.com/product/stingraye/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/11/Ultra-Matte-Sting-Raye-1024x1024.jpg
Tulle,ColourPop,Lipstick,158,74,77,$6.00,https://colourpop.com/product/tulle/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Tulle-600x600.jpg
Kapow,ColourPop,Lipstick,134,93,97,$6.00,https://colourpop.com/product/kapow/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/08/Ultra-Matte-Kapow-600x600.jpg
Limbo,ColourPop,Lipstick,134,74,58,$6.00,https://colourpop.com/product/limbo/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/Ultra-Matte-Lip-Limbo-600x600.jpg
Guess,ColourPop,Lipstick,71,14,64,$6.00,https://colourpop.com/product/guess/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/08/Ultra-Matte-Guess-600x600.jpg
Dr. M,ColourPop,Lipstick,26,87,82,$6.00,https://colourpop.com/product/dr-m/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/08/Ultra-Matte-Dr.M-600x600.jpg
Jellies,ColourPop,Lipstick,56,85,136,$6.00,https://colourpop.com/product/jellies/,https://21xbqp47bhl33rua4p23hlhl-wpengine.netdna-ssl.com/wp-content/uploads/2015/08/Ultra-Matte-Jellies-600x600.jpg
Adora,Kat Von D,Lipstick,193,40,22,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw310685cd/hi-res/40003_4040.jpg
Agatha,Kat Von D,Lipstick,233,139,129,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwe790f7a7/hi-res/40003_4041.jpg
A-GO-GO,Kat Von D,Lipstick,239,75,65,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw49d54cb2/hi-res/40003_4001.jpg
Archangel,Kat Von D,Lipstick,186,43,37,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwcb52217b/hi-res/40003_4042.jpg
Backstage Bambi,Kat Von D,Lipstick,222,56,102,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwcb52217b/hi-res/40003_4042.jpg
Bauhau5,Kat Von D,Lipstick,121,47,60,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwed56411a/hi-res/40003_4006.jpg
Cathedral,Kat Von D,Lipstick,161,74,67,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwd5e7bfad/hi-res/40003_4043.jpg
Chula,Kat Von D,Lipstick,145,62,54,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwbc923d7b/hi-res/40003_4044.jpg
Countess,Kat Von D,Lipstick,230,49,42,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw2b8ca4e6/hi-res/40003_4045.jpg
Coven,Kat Von D,Lipstick,182,143,187,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwae2e1912/hi-res/40003_4046.jpg
Gothic,Kat Von D,Lipstick,135,38,6,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw9bb78434/hi-res/40003_4047.jpg
Halo,Kat Von D,Lipstick,214,44,11,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw8b1bb994/hi-res/40003_4048.jpg
Hellbent,Kat Von D,Lipstick,160,36,38,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw87b27121/hi-res/40003_4049.jpg
Hexagram,Kat Von D,Lipstick,166,34,32,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw87b27121/hi-res/40003_4049.jpg
Homegirl,Kat Von D,Lipstick,80,35,40,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwec435eb3/hi-res/40003_4051.jpg
L. U. V.,Kat Von D,Lipstick,145,67,106,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw66d7d830/hi-res/40003_4017.jpg
La Femme,Kat Von D,Lipstick,228,77,82,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwb5dec432/hi-res/40003_4052.jpg
Lolita,Kat Von D,Lipstick,177,78,72,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw14e87b12/hi-res/40003_4014.jpg
Lovecraft,Kat Von D,Lipstick,190,103,96,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwce223247/hi-res/40003_4053.jpg
Lullabye,Kat Von D,Lipstick,179,42,98,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw9bbe9baa/hi-res/40003_4054.jpg
Magick,Kat Von D,Lipstick,165,70,78,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwbc8e0e31/hi-res/40003_4055.jpg
Mercy,Kat Von D,Lipstick,113,44,63,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw7fe01c93/hi-res/40003_4056.jpg
Motorhead,Kat Von D,Lipstick,78,34,35,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw4e77c2dc/hi-res/40003_4057.jpg
Nayeon,Kat Von D,Lipstick,49,50,52,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw08ac206b/hi-res/40003_4058.jpg
Noble,Kat Von D,Lipstick,229,133,117,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw0eb40624/hi-res/40003_4020.jpg
Piaf,Kat Von D,Lipstick,87,59,58,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw54d3f5fe/hi-res/40003_1008.jpg
Plan 9,Kat Von D,Lipstick,38,113,80,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwaa05c9b6/hi-res/40003_4059.jpg
POE,Kat Von D,Lipstick,48,21,38,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwbffd2c93/hi-res/40003_1036.jpg
Prayer,Kat Von D,Lipstick,125,48,42,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwf4cd359f/hi-res/40003_4060.jpg
Sexer,Kat Von D,Lipstick,238,51,119,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw3591ba81/hi-res/40003_4061.jpg
Slayer,Kat Von D,Lipstick,31,29,30,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw752bd50d/hi-res/40003_4062.jpg
Solo,Kat Von D,Lipstick,185,63,0,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw7af69a39/hi-res/40003_4063.jpg
Thin Lizzy,Kat Von D,Lipstick,124,22,7,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw310685cd/hi-res/40003_4040.jpg
Tijuana,Kat Von D,Lipstick,192,0,37,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dw38d240a1/hi-res/40003_4065.jpg
Underage Red,Kat Von D,Lipstick,182,16,26,$21.00,http://www.katvondbeauty.com/lip/lipstick/studded-kiss-lipstick/40003.html?dwvar_40003_color=4040,http://demandware.edgesuite.net/aaxw_prd/on/demandware.static/-/Sites-itemmaster_KVD/default/dwff93bd2d/hi-res/40003_4027.jpg
